 -5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01
 -5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01
 -5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01
 -5.00000e-01  5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01 -1.52972e-01
 -5.00000e-01 -2.07566e-01  1.52968e-01  2.07561e-01 -1.00000e+00
 -1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00
 -1.00000e+00  1.00000e+00  1.00000e+00  1.00000e+00 -1.00000e+00
 -1.00000e+00 -1.00000e+00 -1.00000e+00 -1.52972e-01 -5.00000e-01
 -2.07566e-01  1.52968e-01  2.07561e-01 -1.00000e+00 -5.00000e-01
 -5.00000e-01 -5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  5.00000e-01  5.00000e-01
  5.00000e-01 -1.00000e+00 -1.00000e+00 -1.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00 -1.52972e-01 -1.52972e-01 -1.52972e-01
 -2.07566e-01 -2.07566e-01 -2.07566e-01  1.52968e-01  1.52968e-01
  1.52968e-01  2.07561e-01  2.07561e-01  2.07561e-01  1.00000e+00
  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00

  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.10000e+00
  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00
  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00
  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00
  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00
  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00
  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00
  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00  1.10000e+00
126 95 121 125 138 93 145 157
125 121 97 127 157 145 98 128
35 41 42 37 157 138 126 125
34 35 37 36 128 157 125 127
137 91 93 138 158 146 145 157
128 98 101 129 157 145 146 158
33 40 41 35 158 137 138 157
32 33 35 34 129 158 157 128
135 88 91 137 159 147 146 158
129 101 103 130 158 146 147 159
30 38 40 33 159 135 137 158
29 30 33 32 130 159 158 129
136 87 88 135 144 140 147 159
130 103 105 131 159 147 140 144
31 39 38 30 144 136 135 159
28 31 30 29 131 144 159 130
84 85 86 21 148 160 112 113
70 71 73 72 85 160 112 86
87 90 89 88 113 112 160 148
71 77 78 73 160 89 90 112
82 83 85 84 149 161 160 148
68 69 71 70 83 161 160 85
88 89 92 91 148 160 161 149
69 76 77 71 161 92 89 160
79 80 83 82 150 162 161 149
65 66 69 68 80 162 161 83
91 92 94 93 149 161 162 150
66 74 76 69 162 94 92 161
27 81 80 79 111 110 162 150
64 67 66 65 81 110 162 80
93 94 96 95 150 162 110 111
67 75 74 66 110 96 94 162
87 139 113 113 88 163 148 148
163 148 88 88 164 149 91 91
164 149 91 91 165 150 93 93
111 120 95 95 150 165 93 93
87 140 139 139 88 147 163 163
147 163 88 88 146 164 91 91
146 164 91 91 145 165 93 93
120 121 95 95 165 145 93 93
105 141 140 140 103 166 147 147
166 147 103 103 167 146 101 101
167 146 101 101 168 145 98 98
121 122 97 97 145 168 98 98
105 115 141 141 103 153 166 166
153 166 103 103 152 167 101 101
152 167 101 101 151 168 98 98
122 109 97 97 168 151 98 98
1 142 115 115 4 169 153 153
169 153 4 4 170 152 8 8
170 152 8 8 171 151 11 11
109 123 14 14 151 171 11 11
1 20 142 142 4 156 169 169
156 169 4 4 155 170 8 8
155 170 8 8 154 171 11 11
123 26 14 14 171 154 11 11
21 143 20 20 84 172 156 156
172 156 84 84 173 155 82 82
173 155 82 82 174 154 79 79
26 124 27 27 154 174 79 79
21 113 143 143 84 148 172 172
148 172 84 84 149 173 82 82
149 173 82 82 150 174 79 79
124 111 27 27 174 150 79 79
113 139 143 143 148 163 172 172
163 172 148 148 164 173 149 149
164 173 149 149 165 174 150 150
124 120 111 111 174 165 150 150
141 139 140 140 166 163 147 147
163 147 166 166 164 146 167 167
164 146 167 167 165 145 168 168
121 120 122 122 145 165 168 168
20 143 142 142 156 172 169 169
172 169 156 156 173 170 155 155
173 170 155 155 174 171 154 154
123 124 26 26 171 174 154 154
115 142 141 141 153 169 166 166
169 166 153 153 170 167 152 152
170 167 152 152 171 168 151 151
122 123 109 109 168 171 151 151
141 142 139 139 166 169 163 163
169 163 166 166 170 164 167 167
170 164 167 167 171 165 168 168
120 123 122 122 165 171 168 168
143 139 142 142 172 163 169 169
163 169 172 172 164 170 173 173
164 170 173 173 165 171 174 174
123 120 124 124 171 165 174 174
19 21 20 18 134 84 156 175
1 4 3 2 20 156 175 18
16 19 18 17 48 134 175 45
2 3 6 5 18 175 45 17
133 82 84 134 176 155 156 175
4 8 7 3 156 155 176 175
44 47 48 45 176 133 134 175
3 7 9 6 175 176 44 45
132 79 82 133 177 154 155 176
8 11 10 7 155 154 177 176
43 46 47 44 177 132 133 176
7 10 12 9 176 177 43 44
23 26 27 25 177 154 79 132
11 14 13 10 154 26 23 177
22 23 25 24 43 177 132 46
10 13 15 12 177 23 22 43
107 108 109 14 119 178 151 11
97 100 99 98 109 108 178 151
8 118 119 11 152 179 178 151
98 99 102 101 151 178 179 152
4 117 118 8 153 180 179 152
101 102 104 103 152 179 180 153
114 116 1 115 180 117 4 153
103 104 106 105 153 180 114 115
58 61 63 60 178 108 107 119
59 62 61 58 99 100 108 178
55 58 60 57 179 178 119 118
56 59 58 55 102 99 178 179
51 55 57 54 180 179 118 117
52 56 55 51 104 102 179 180
50 51 54 53 114 180 117 116
49 52 51 50 106 104 180 114
